Region;ID_Pays;Pays;Var_Sigi;Année;Valeur
Africa;DZA;Algeria;Discrimination in the family;2023;79.9
Africa;DZA;Algeria;Restricted access to productive and financial resources;2023;44.7
Africa;DZA;Algeria;Restricted civil liberties;2023;60.2
Africa;AGO;Angola;SIGI;2023;25.9
Africa;AGO;Angola;Discrimination in the family;2023;22.2
Africa;AGO;Angola;Restricted physical integrity;2023;29.4
Africa;AGO;Angola;Restricted access to productive and financial resources;2023;39.9
Africa;AGO;Angola;Restricted civil liberties;2023;9.5
Africa;BEN;Benin;SIGI;2023;34.4
Africa;BEN;Benin;Discrimination in the family;2023;22.2
Africa;BEN;Benin;Restricted physical integrity;2023;14.5
Africa;BEN;Benin;Restricted access to productive and financial resources;2023;37.6
Africa;BEN;Benin;Restricted civil liberties;2023;57.7
Africa;BWA;Botswana;SIGI;2023;31.5
Africa;BWA;Botswana;Discrimination in the family;2023;53.2
Africa;BWA;Botswana;Restricted physical integrity;2023;14.3
Africa;BWA;Botswana;Restricted access to productive and financial resources;2023;19.8
Africa;BWA;Botswana;Restricted civil liberties;2023;34.1
Africa;BFA;Burkina Faso;SIGI;2023;25.4
Africa;BFA;Burkina Faso;Discrimination in the family;2023;29.2
Africa;BFA;Burkina Faso;Restricted physical integrity;2023;23
Africa;BFA;Burkina Faso;Restricted access to productive and financial resources;2023;29.8
Africa;BFA;Burkina Faso;Restricted civil liberties;2023;19.1
Africa;BDI;Burundi;SIGI;2023;40.7
Africa;BDI;Burundi;Discrimination in the family;2023;62.5
Africa;BDI;Burundi;Restricted physical integrity;2023;25.8
Africa;BDI;Burundi;Restricted access to productive and financial resources;2023;37.2
Africa;BDI;Burundi;Restricted civil liberties;2023;33.5
Africa;CMR;Cameroon;SIGI;2023;66.9
Africa;CMR;Cameroon;Discrimination in the family;2023;86.7
Africa;CMR;Cameroon;Restricted physical integrity;2023;32
Africa;CMR;Cameroon;Restricted access to productive and financial resources;2023;83.6
Africa;CMR;Cameroon;Restricted civil liberties;2023;55.5
Africa;CPV;Cabo Verde;Discrimination in the family;2023;8.8
